word_30:  ;the
  .db $07,$0f,$04,$04,$01,$0d,$3F

word_6B:  ;when
  .db $17,$08,$05,$0e,$3F

word_6C:  ;at
  .db $01,$14,$3F

word_6D:  ;Anyway
  .db $01,$0e,$19,$17,$01,$19,$3F

word_6E:  ;wasn
  .db $17,$01,$13,$0e,$3F

word_6F:  ;said
  .db $13,$01,$09,$04,$3F

word_70:  ;had
  .db $08,$01,$04,$3F

word_71:  ;on
  .db $0f,$0e,$3F

word_72:  ;way
  .db $17,$01,$19,$3F

word_73:  ;football
  .db $06,$0f,$0f,$14,$02,$01,$0c,$0c
  .db $3F

word_74:  ;supposed
  .db $13,$15,$10,$10,$0f,$13,$05,$04
  .db $3F

word_75:  ;standing
  .db $13,$14,$01,$0e,$04,$09,$0e,$07
  .db $3F

word_76:  ;She
  .db $13,$08,$05,$3F

word_77:  ;her
  .db $08,$05,$12,$3F

word_78:  ;academic
  .db $01,$03,$01,$04,$05,$0d,$09,$03
  .db $3F

word_79:  ;He
  .db $08,$05,$3F

word_7A:  ;thing
  .db $14,$08,$09,$0e,$07,$3F

word_7B:  ;parents
  .db $10,$01,$12,$05,$0e,$14,$13,$3F

word_7C:  ;from
  .db $06,$12,$0f,$0d,$3F

word_7D:  ;over
  .db $0f,$16,$05,$12,$3F

word_7E:  ;It
  .db $09,$14,$3F

word_7F:  ;never
  .db $0e,$05,$16,$05,$12,$3F

word_80:  ;there
  .db $14,$08,$05,$12,$05,$3F

word_81:  ;horse
  .db $08,$0f,$12,$13,$05,$3F

word_82:  ;been
  .db $02,$05,$05,$0e,$3F

word_83:  ;other
  .db $0f,$14,$08,$05,$12,$3F

word_84:  ;old
  .db $0f,$0c,$04,$3F

word_85:  ;sort
  .db $13,$0f,$12,$14,$3F

word_86:  ;fencing
  .db $06,$05,$0e,$03,$09,$0e,$07,$3F

word_87:  ;good
  .db $07,$0f,$0f,$04,$3F

word_88:  ;disappearing
  .db $04,$09,$13,$01,$10,$10,$05,$01
  .db $12,$09,$0e,$07,$3F

word_89:  ;don
  .db $04,$0f,$0e,$3F

word_8A:  ;anyway
  .db $01,$0e,$19,$17,$01,$19,$3F

word_8B:  ;always
  .db $01,$0c,$17,$01,$19,$13,$3F

word_8C:  ;hardly
  .db $08,$01,$12,$04,$0c,$19,$3F

word_8D:  ;crooks
  .db $03,$12,$0f,$0f,$0b,$13,$3F

word_8E:  ;Holden
  .db $08,$0f,$0c,$04,$05,$0e,$3F

word_8F:  ;How
  .db $08,$0f,$17,$3F

word_90:  ;hear
  .db $08,$05,$01,$12,$3F

word_91:  ;kind
  .db $0b,$09,$0e,$04,$3F

word_92:  ;told
  .db $14,$0f,$0c,$04,$3F

word_93:  ;hell
  .db $08,$05,$0c,$0c,$3F

word_94:  ;home
  .db $08,$0f,$0d,$05,$3F

word_95:  ;next
  .db $0e,$05,$18,$14,$3F

word_96:  ;damn
  .db $04,$01,$0d,$0e,$3F

word_97:  ;time
  .db $14,$09,$0d,$05,$3F

word_98:  ;we
  .db $17,$05,$3F

word_99:  ;more
  .db $0d,$0f,$12,$05,$3F

word_9A:  ;guys
  .db $07,$15,$19,$13,$3F

word_9B:  ;came
  .db $03,$01,$0d,$05,$3F

word_9C:  ;team
  .db $14,$05,$01,$0d,$3F

word_9D:  ;felt
  .db $06,$05,$0c,$14,$3F

word_9E:  ;frequently
  .db $06,$12,$05,$11,$15,$05,$0e,$14
  .db $0c,$19,$3F

word_9F:  ;where
  .db $17,$08,$05,$12,$05,$3F

word_A0:  ;going
  .db $07,$0f,$09,$0e,$07,$3F

word_A1:  ;two
  .db $14,$17,$0f,$3F

word_A2:  ;or
  .db $0f,$12,$3F

word_A3:  ;Hollywood
  .db $08,$0f,$0c,$0c,$19,$17,$0f,$0f
  .db $04,$3F

word_A4:  ;his
  .db $08,$09,$13,$3F

word_A5:  ;Agerstown
  .db $01,$07,$05,$12,$13,$14,$0f,$17
  .db $0e,$3F

word_A6:  ;Saxon
  .db $13,$01,$18,$0f,$0e,$3F

word_A7:  ;afternoon
  .db $01,$06,$14,$05,$12,$0e,$0f,$0f
  .db $0e,$3F

word_A8:  ;crazy
  .db $03,$12,$01,$1a,$19,$3F

word_A9:  ;girls
  .db $07,$09,$12,$0c,$13,$3F

word_AA:  ;least
  .db $0c,$05,$01,$13,$14,$3F

word_AB:  ;liked
  .db $0c,$09,$0b,$05,$04,$3F

word_AC:  ;get
  .db $07,$05,$14,$3F

word_AD:  ;house
  .db $08,$0f,$15,$13,$05,$3F

word_AE:  ;he
  .db $08,$05,$3F

word_AF:  ;thousand
  .db $14,$08,$0f,$15,$13,$01,$0e,$04
  .db $3F

word_B0:  ;terrific
  .db $14,$05,$12,$12,$09,$06,$09,$03
  .db $3F

word_B1:  ;Goldfish
  .db $07,$0f,$0c,$04,$06,$09,$13,$08
  .db $3F

word_B2:  ;splendid
  .db $13,$10,$0c,$05,$0e,$04,$09,$04
  .db $3F

word_B3:  ;thinking
  .db $14,$08,$09,$0e,$0b,$09,$0e,$07
  .db $3F

word_B4:  ;remember
  .db $12,$05,$0d,$05,$0d,$02,$05,$12
  .db $3F

word_B5:  ;vacation
  .db $16,$01,$03,$01,$14,$09,$0f,$0e
  .db $3F

word_B6:  ;applying
  .db $01,$10,$10,$0c,$19,$09,$0e,$07
  .db $3F

word_B7:  ;somebody
  .db $13,$0f,$0d,$05,$02,$0f,$04,$19
  .db $3F

word_B8:  ;Tichener
  .db $14,$09,$03,$08,$05,$0e,$05,$12
  .db $3F

word_B9:  ;chucking
  .db $03,$08,$15,$03,$0b,$09,$0e,$07
  .db $3F

word_BA:  ;building
  .db $02,$15,$09,$0c,$04,$09,$0e,$07
  .db $3F

word_BB:  ;how
  .db $08,$0f,$17,$3F

word_BC:  ;feel
  .db $06,$05,$05,$0c,$3F

word_BD:  ;if
  .db $09,$06,$3F

word_BE:  ;nice
  .db $0e,$09,$03,$05,$3F

word_BF:  ;not
  .db $0e,$0f,$14,$3F

word_C0:  ;as
  .db $01,$13,$3F

word_C1:  ;tell
  .db $14,$05,$0c,$0c,$3F

word_C2:  ;last
  .db $0c,$01,$13,$14,$3F

word_C3:  ;too
  .db $14,$0f,$0f,$3F

word_C4:  ;can
  .db $03,$01,$0e,$3F

word_C5:  ;near
  .db $0e,$05,$01,$12,$3F

word_C6:  ;one
  .db $0f,$0e,$05,$3F

word_C7:  ;anybody
  .db $01,$0e,$19,$02,$0f,$04,$19,$3F

word_C8:  ;left
  .db $0c,$05,$06,$14,$3F

word_C9:  ;You
  .db $19,$0f,$15,$3F

word_CA:  ;once
  .db $0f,$0e,$03,$05,$3F

word_CB:  ;molding
  .db $0d,$0f,$0c,$04,$09,$0e,$07,$3F

word_CC:  ;many
  .db $0d,$01,$0e,$19,$3F

word_CD:  ;Hall
  .db $08,$01,$0c,$0c,$3F

word_CE:  ;very
  .db $16,$05,$12,$19,$3F

word_CF:  ;up
  .db $15,$10,$3F

word_D0:  ;Thomsen
  .db $14,$08,$0f,$0d,$13,$05,$0e,$3F

word_D1:  ;side
  .db $13,$09,$04,$05,$3F

word_D2:  ;Only
  .db $0f,$0e,$0c,$19,$3F

word_D3:  ;only
  .db $0f,$0e,$0c,$19,$3F

word_D4:  ;Thurmer
  .db $14,$08,$15,$12,$0d,$05,$12,$3F

word_D5:  ;looking
  .db $0c,$0f,$0f,$0b,$09,$0e,$07,$3F

word_D6:  ;knew
  .db $0b,$0e,$05,$17,$3F

word_D7:  ;instead
  .db $09,$0e,$13,$14,$05,$01,$04,$3F

word_D8:  ;teacher
  .db $14,$05,$01,$03,$08,$05,$12,$3F

word_D9:  ;started
  .db $13,$14,$01,$12,$14,$05,$04,$3F

word_DA:  ;coat
  .db $03,$0f,$01,$14,$3F

word_DB:  ;kept
  .db $0b,$05,$10,$14,$3F

word_DC:  ;much
  .db $0d,$15,$03,$08,$3F

word_DD:  ;leaving
  .db $0c,$05,$01,$16,$09,$0e,$07,$3F

word_DE:  ;Finally
  .db $06,$09,$0e,$01,$0c,$0c,$19,$3F

word_DF:  ;running
  .db $12,$15,$0e,$0e,$09,$0e,$07,$3F

word_E0:  ;door
  .db $04,$0f,$0f,$12,$3F

word_E1:  ;Mrs
  .db $0d,$12,$13,$3F

word_E2:  ;dear
  .db $04,$05,$01,$12,$3F

word_E3:  ;second
  .db $13,$05,$03,$0f,$0e,$04,$3F

word_E4:  ;touchy
  .db $14,$0f,$15,$03,$08,$19,$3F

word_E5:  ;father
  .db $06,$01,$14,$08,$05,$12,$3F

word_E6:  ;saying
  .db $13,$01,$19,$09,$0e,$07,$3F

word_E7:  ;little
  .db $0c,$09,$14,$14,$0c,$05,$3F

word_E8:  ;Secret
  .db $13,$05,$03,$12,$05,$14,$3F

word_E9:  ;wouldn
  .db $17,$0f,$15,$0c,$04,$0e,$3F

word_EA:  ;cannon
  .db $03,$01,$0e,$0e,$0f,$0e,$3F

word_EB:  ;though
  .db $14,$08,$0f,$15,$07,$08,$3F

word_EC:  ;reason
  .db $12,$05,$01,$13,$0f,$0e,$3F

word_ED:  ;grippe
  .db $07,$12,$09,$10,$10,$05,$3F

word_EE:  ;kicked
  .db $0b,$09,$03,$0b,$05,$04,$3F

word_EF:  ;myself
  .db $0d,$19,$13,$05,$0c,$06,$3F

word_F0:  ;gloves
  .db $07,$0c,$0f,$16,$05,$13,$3F

word_F1:  ;dinner
  .db $04,$09,$0e,$0e,$05,$12,$3F

word_F2:  ;darker
  .db $04,$01,$12,$0b,$05,$12,$3F

word_F3:  ;breath
  .db $02,$12,$05,$01,$14,$08,$3F

word_F4:  ;across
  .db $01,$03,$12,$0f,$13,$13,$3F

word_F5:  ;frozen
  .db $06,$12,$0f,$1a,$05,$0e,$3F

word_F6:  ;opened
  .db $0f,$10,$05,$0e,$05,$04,$3F

word_F7:  ;closet
  .db $03,$0c,$0f,$13,$05,$14,$3F

word_F8:  ;If
  .db $09,$06,$3F

word_F9:  ;first
  .db $06,$09,$12,$13,$14,$3F

word_FA:  ;is
  .db $09,$13,$3F

word_FB:  ;truth
  .db $14,$12,$15,$14,$08,$3F

word_FC:  ;every
  .db $05,$16,$05,$12,$19,$3F

word_FD:  ;those
  .db $14,$08,$0f,$13,$05,$3F

word_FE:  ;him
  .db $08,$09,$0d,$3F

word_FF:  ;dough
  .db $04,$0f,$15,$07,$08,$3F

